county_code,county_name,classification,date,country_code,country_name,value,statistics_code,statistics_name
budapest,Budapest,election,2010,hu,Hungary,0,non-voters,Non voters
budapest,Budapest,election,2010,hu,Hungary,238 672,mszp,MSZP
budapest,Budapest,election,2010,hu,Hungary,102 138,jobbik,JOBBIK
budapest,Budapest,election,2010,hu,Hungary,120 714,lehet-mas-a-politika,LEHET MÁS A POLITIKA
budapest,Budapest,election,2010,hu,Hungary,44 265,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM
budapest,Budapest,election,2010,hu,Hungary,436 442,fidesz-kdnp,FIDESZ-KDNP
baranya,Baranya,election,2010,hu,Hungary,0,non-voters,Non voters
baranya,Baranya,election,2010,hu,Hungary,24 397,jobbik,Jobbik
baranya,Baranya,election,2010,hu,Hungary,104 928,fidesz-kdnp,FIDESZ-KDNP
baranya,Baranya,election,2010,hu,Hungary,17 119,lehet-mas-a-politika,LEHET MÁS A POLITIKA
baranya,Baranya,election,2010,hu,Hungary,5 436,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM
baranya,Baranya,election,2010,hu,Hungary,40 532,mszp,MSZP
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,0,non-voters,Non voters
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,3 767,civil-mozgalom,CIVIL MOZGALOM
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,41 448,jobbik,JOBBIK
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,14 741,lehet-mas-a-politika,Lehet Más a Politika
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,38 597,mszp,MSZP
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,159 605,fidesz-kdnp,FIDESZ-KDNP
bacs-kiskun,Bács-Kiskun,election,2010,hu,Hungary,5 889,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM
bekes,Békés,election,2010,hu,Hungary,0,non-voters,Non voters
bekes,Békés,election,2010,hu,Hungary,9 688,lehet-mas-a-politika,LEHET MÁS A POLITIKA
bekes,Békés,election,2010,hu,Hungary,34 321,mszp,MSZP
bekes,Békés,election,2010,hu,Hungary,3 510,civil-mozgalom,CIVIL MOZGALOM
bekes,Békés,election,2010,hu,Hungary,98 945,fidesz-kdnp,Fidesz-KDNP
bekes,Békés,election,2010,hu,Hungary,35 724,jobbik,JOBBIK
bekes,Békés,election,2010,hu,Hungary,3 814,mdf,MDF
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,0,non-voters,Non voters
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,14 318,lehet-mas-a-politika,Lehet Más a Politika
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,2 732,osszefogas-part-baz-m-i-lista,Összefogás Párt BAZ M-i Lista
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,6 267,mdf,MDF
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,1 653,mszdp,MSZDP
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,156 249,fidesz-kdnp,FIDESZ-KDNP
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,64 387,magyar-szocialista-part,MAGYAR SZOCIALISTA PÁRT
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,1 651,munkaspart,MUNKÁSPÁRT
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,92 646,jobbik,JOBBIK
borsod-abauj-zemplen,Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,704,miep,MIÉP
csongrad,Csongrád,election,2010,hu,Hungary,0,non-voters,Non voters
csongrad,Csongrád,election,2010,hu,Hungary,5 347,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM
csongrad,Csongrád,election,2010,hu,Hungary,15 941,lehet-mas-a-politika,LEHET MÁS A POLITIKA
csongrad,Csongrád,election,2010,hu,Hungary,5 135,civil-mozgalom,CIVIL MOZGALOM
csongrad,Csongrád,election,2010,hu,Hungary,582,miep,MIÉP
csongrad,Csongrád,election,2010,hu,Hungary,105 579,fidesz-kdnp,FIDESZ-KDNP
csongrad,Csongrád,election,2010,hu,Hungary,42 413,mszp,MSZP
csongrad,Csongrád,election,2010,hu,Hungary,33 157,jobbik,Jobbik
fejer,Fejér,election,2010,hu,Hungary,0,non-voters,Non voters
fejer,Fejér,election,2010,hu,Hungary,4 595,civilek,CIVILEK
fejer,Fejér,election,2010,hu,Hungary,5 960,magyar-demokrata-forum,Magyar Demokrata Fórum
fejer,Fejér,election,2010,hu,Hungary,35 897,jobbik,Jobbik
fejer,Fejér,election,2010,hu,Hungary,15 428,lmp, LMP
fejer,Fejér,election,2010,hu,Hungary,120 011,fidesz-kdnp,FIDESZ-KDNP
fejer,Fejér,election,2010,hu,Hungary,39 679,mszp,MSZP
gyor-moson-sopron,Győr-Moson-Sopron,election,2010,hu,Hungary,0,non-voters,Non voters
gyor-moson-sopron,Győr-Moson-Sopron,election,2010,hu,Hungary,3 737,civil-mozgalom,CIVIL MOZGALOM
gyor-moson-sopron,Győr-Moson-Sopron,election,2010,hu,Hungary,14 765,lehet-mas-a-politika,LEHET MÁS A POLITIKA
gyor-moson-sopron,Győr-Moson-Sopron,election,2010,hu,Hungary,39 390,mszp,MSZP
