county_name,classification,date,country_code,country_name,statistics_code,statistics_name,value,county_code
Budapest,election,2010,hu,Hungary,non-voters,Non voters,0,budapest
Budapest,election,2010,hu,Hungary,mszp,MSZP,0.2533051874,budapest
Budapest,election,2010,hu,Hungary,jobbik,JOBBIK,0.1403079307,budapest
Budapest,election,2010,hu,Hungary,lehet-mas-a-politika,LEHET MÁS A POLITIKA,0.1651928303,budapest
Budapest,election,2010,hu,Hungary,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM,0.0548475631,budapest
Budapest,election,2010,hu,Hungary,fidesz-kdnp,FIDESZ-KDNP,0.5407834658,budapest
Baranya,election,2010,hu,Hungary,non-voters,Non voters,0,baranya
Baranya,election,2010,hu,Hungary,jobbik,Jobbik,0.1377614401,baranya
Baranya,election,2010,hu,Hungary,fidesz-kdnp,FIDESZ-KDNP,0.5924922076,baranya
Baranya,election,2010,hu,Hungary,lehet-mas-a-politika,LEHET MÁS A POLITIKA,0.0966650856,baranya
Baranya,election,2010,hu,Hungary,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM,0.0306952162,baranya
Baranya,election,2010,hu,Hungary,mszp,MSZP,0.2288702173,baranya
Bács-Kiskun,election,2010,hu,Hungary,non-voters,Non voters,0,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,civil-mozgalom,CIVIL MOZGALOM,0.0152726536,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,jobbik,JOBBIK,0.1680437867,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,lehet-mas-a-politika,Lehet Más a Politika,0.059764849,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,mszp,MSZP,0.1564848976,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,fidesz-kdnp,FIDESZ-KDNP,0.6470910197,bacs-kiskun
Bács-Kiskun,election,2010,hu,Hungary,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM,0.0238759376,bacs-kiskun
Békés,election,2010,hu,Hungary,non-voters,Non voters,0,bekes
Békés,election,2010,hu,Hungary,lehet-mas-a-politika,LEHET MÁS A POLITIKA,0.0570456165,bekes
Békés,election,2010,hu,Hungary,mszp,MSZP,0.2020915156,bekes
Békés,election,2010,hu,Hungary,civil-mozgalom,CIVIL MOZGALOM,0.0206678482,bekes
Békés,election,2010,hu,Hungary,fidesz-kdnp,Fidesz-KDNP,0.5826154544,bekes
Békés,election,2010,hu,Hungary,jobbik,JOBBIK,0.2103527666,bekes
Békés,election,2010,hu,Hungary,mdf,MDF,0.0224578841,bekes
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,non-voters,Non voters,0,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,lehet-mas-a-politika,Lehet Más a Politika,0.0445205905,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,osszefogas-part-baz-m-i-lista,Összefogás Párt BAZ M-i Lista,0.0084949192,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,mdf,MDF,0.0194866979,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,mszdp,MSZDP,0.0051398614,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,fidesz-kdnp,FIDESZ-KDNP,0.4858428378,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,magyar-szocialista-part,MAGYAR SZOCIALISTA PÁRT,0.2002058432,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,munkaspart,MUNKÁSPÁRT,0.0051336426,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,jobbik,JOBBIK,0.2880747752,borsod-abauj-zemplen
Borsod-Abaúj-Zemplén,election,2010,hu,Hungary,miep,MIÉP,0.0021890275,borsod-abauj-zemplen
Csongrád,election,2010,hu,Hungary,non-voters,Non voters,0,csongrad
Csongrád,election,2010,hu,Hungary,magyar-demokrata-forum,MAGYAR DEMOKRATA FÓRUM,0.0277829738,csongrad
Csongrád,election,2010,hu,Hungary,lehet-mas-a-politika,LEHET MÁS A POLITIKA,0.082829322,csongrad
Csongrád,election,2010,hu,Hungary,civil-mozgalom,CIVIL MOZGALOM,0.0266814233,csongrad
Csongrád,election,2010,hu,Hungary,miep,MIÉP,0.0030240678,csongrad
Csongrád,election,2010,hu,Hungary,fidesz-kdnp,FIDESZ-KDNP,0.5485877291,csongrad
Csongrád,election,2010,hu,Hungary,mszp,MSZP,0.2203776448,csongrad
Csongrád,election,2010,hu,Hungary,jobbik,Jobbik,0.1722835349,csongrad
Fejér,election,2010,hu,Hungary,non-voters,Non voters,0,fejer
Fejér,election,2010,hu,Hungary,civilek,CIVILEK,0.0226236546,fejer
Fejér,election,2010,hu,Hungary,magyar-demokrata-forum,Magyar Demokrata Fórum,0.0293442833,fejer
Fejér,election,2010,hu,Hungary,jobbik,Jobbik,0.1767402243,fejer
